Metric,Model 1 Name,Model 2 Name,Model 1 Performance,Model 2 Performance,Difference,P-value
ece,CLMBR,GBM,"0.005 [0.003, 0.009]","0.015 [0.013, 0.017]","-0.01 [-0.012, -0.006]",0.0
auprc,CLMBR_DAPT,CLMBR_MIMIC_DAPT,"0.326 [0.202, 0.44]","0.312 [0.199, 0.428]","0.01 [-0.021, 0.045]",0.542
auprc_c,CLMBR_DAPT,CLMBR_MIMIC_DAPT,"0.896 [0.847, 0.938]","0.883 [0.833, 0.927]","0.012 [0.002, 0.028]",0.012
auroc,CLMBR_DAPT,CLMBR_MIMIC_DAPT,"0.901 [0.851, 0.944]","0.885 [0.838, 0.927]","0.014 [0.002, 0.038]",0.018
ece,CLMBR_DAPT,CLMBR_MIMIC_DAPT,"0.006 [0.003, 0.009]","0.006 [0.003, 0.009]","-0.0 [-0.001, 0.001]",0.844
auprc,CLMBR_MIMIC,GBM,"0.242 [0.143, 0.337]","0.34 [0.188, 0.491]","-0.096 [-0.166, -0.037]",0.0
auprc_c,CLMBR_MIMIC,GBM,"0.851 [0.794, 0.903]","0.869 [0.82, 0.913]","-0.019 [-0.045, 0.019]",0.3064
auroc,CLMBR_MIMIC,GBM,"0.851 [0.792, 0.905]","0.855 [0.798, 0.904]","-0.007 [-0.041, 0.053]",0.7984
ece,CLMBR_MIMIC,GBM,"0.006 [0.004, 0.009]","0.015 [0.013, 0.017]","-0.009 [-0.012, -0.005]",0.0
auprc,CLMBR_DAPT,GBM,"0.326 [0.202, 0.44]","0.34 [0.189, 0.49]","-0.015 [-0.068, 0.027]",0.558
auprc_c,CLMBR_DAPT,GBM,"0.896 [0.847, 0.938]","0.869 [0.821, 0.913]","0.026 [0.002, 0.059]",0.028
auroc,CLMBR_DAPT,GBM,"0.901 [0.851, 0.944]","0.855 [0.798, 0.904]","0.044 [0.013, 0.099]",0.002
ece,CLMBR_DAPT,GBM,"0.006 [0.003, 0.009]","0.015 [0.013, 0.017]","-0.01 [-0.013, -0.006]",0.0
